Stazeno,Datum,Popis,Od,Do,Rezervace,Kapacita,Instruktor,Typ,Aktivita
04.04.2017 02:44,04.04.2017,Powerjoga,12:30,13:15,7,30,Karolina Chudobova,dynamicka posilovaci,Joga modry sal
04.04.2017 03:00,04.04.2017,Powerjoga,12:30,13:15,8,30,Karolina Chudobova,dynamicka posilovaci,Joga modry sal
04.04.2017 03:40,04.04.2017,Powerjoga,12:30,13:15,9,30,Karolina Chudobova,dynamicka posilovaci,Joga modry sal
04.04.2017 03:54,04.04.2017,Powerjoga,12:30,13:15,10,30,Karolina Chudobova,dynamicka posilovaci,Joga modry sal
04.04.2017 06:11,04.04.2017,Powerjoga,12:30,13:15,11,30,Karolina Chudobova,dynamicka posilovaci,Joga modry sal
04.04.2017 06:13,04.04.2017,Powerjoga,12:30,13:15,13,30,Karolina Chudobova,dynamicka posilovaci,Joga modry sal
02.04.2017 17:20,04.04.2017,Powerjoga,15:15,16:15,0,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
03.04.2017 06:43,04.04.2017,Powerjoga,15:15,16:15,1,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
03.04.2017 23:50,04.04.2017,Powerjoga,15:15,16:15,2,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
02.04.2017 17:20,04.04.2017,Hatha joga,16:20,17:20,20,20,Lubica Vodvarkova,klidna protahovaci,Joga zeleny sal
03.04.2017 03:42,04.04.2017,Hatha joga,16:20,17:20,19,20,Lubica Vodvarkova,klidna protahovaci,Joga zeleny sal
03.04.2017 03:45,04.04.2017,Hatha joga,16:20,17:20,17,20,Lubica Vodvarkova,klidna protahovaci,Joga zeleny sal
03.04.2017 03:53,04.04.2017,Hatha joga,16:20,17:20,16,20,Lubica Vodvarkova,klidna protahovaci,Joga zeleny sal
02.04.2017 17:20,04.04.2017,Hot joga,16:40,17:40,4,30,Alexandra Mandova,zacatecnici,Hot-joga
03.04.2017 01:33,04.04.2017,Hot joga,16:40,17:40,3,30,Alexandra Mandova,zacatecnici,Hot-joga
03.04.2017 02:50,04.04.2017,Hot joga,16:40,17:40,5,30,Alexandra Mandova,zacatecnici,Hot-joga
03.04.2017 07:01,04.04.2017,Hot joga,16:40,17:40,6,30,Alexandra Mandova,zacatecnici,Hot-joga
04.04.2017 01:47,04.04.2017,Hot joga,16:40,17:40,7,30,Alexandra Mandova,zacatecnici,Hot-joga
04.04.2017 03:44,04.04.2017,Hot joga,16:40,17:40,8,30,Alexandra Mandova,zacatecnici,Hot-joga
04.04.2017 03:45,04.04.2017,Hot joga,16:40,17:40,9,30,Alexandra Mandova,zacatecnici,Hot-joga
04.04.2017 04:26,04.04.2017,Hot joga,16:40,17:40,10,30,Alexandra Mandova,zacatecnici,Hot-joga
04.04.2017 05:19,04.04.2017,Hot joga,16:40,17:40,11,30,Alexandra Mandova,zacatecnici,Hot-joga
04.04.2017 05:55,04.04.2017,Hot joga,16:40,17:40,12,30,Alexandra Mandova,zacatecnici,Hot-joga
04.04.2017 07:22,04.04.2017,Hot joga,16:40,17:40,13,30,Alexandra Mandova,zacatecnici,Hot-joga
04.04.2017 09:26,04.04.2017,Hot joga,16:40,17:40,14,30,Alexandra Mandova,zacatecnici,Hot-joga
04.04.2017 09:41,04.04.2017,Hot joga,16:40,17:40,15,30,Alexandra Mandova,zacatecnici,Hot-joga
04.04.2017 09:49,04.04.2017,Hot joga,16:40,17:40,16,30,Alexandra Mandova,zacatecnici,Hot-joga
04.04.2017 09:57,04.04.2017,Hot joga,16:40,17:40,17,30,Alexandra Mandova,zacatecnici,Hot-joga
02.04.2017 17:20,04.04.2017,Jemna joga,17:25,18:25,20,20,Lubica Vodvarkova,zacatecnici,Joga zeleny sal
03.04.2017 02:09,04.04.2017,Jemna joga,17:25,18:25,19,20,Lubica Vodvarkova,zacatecnici,Joga zeleny sal
03.04.2017 09:40,04.04.2017,Jemna joga,17:25,18:25,18,20,Lubica Vodvarkova,zacatecnici,Joga zeleny sal
02.04.2017 17:20,04.04.2017,Hot joga - vhodna i pro zacatecniky,18:00,19:30,9,30,Petr  Cmund,dynamicka posilovaci,Hot-joga
02.04.2017 18:10,04.04.2017,Hot joga - vhodna i pro zacatecniky,18:00,19:30,10,30,Petr  Cmund,dynamicka posilovaci,Hot-joga
03.04.2017 04:37,04.04.2017,Hot joga - vhodna i pro zacatecniky,18:00,19:30,11,30,Petr  Cmund,dynamicka posilovaci,Hot-joga
03.04.2017 13:09,04.04.2017,Hot joga - vhodna i pro zacatecniky,18:00,19:30,12,30,Petr  Cmund,dynamicka posilovaci,Hot-joga
03.04.2017 14:01,04.04.2017,Hot joga - vhodna i pro zacatecniky,18:00,19:30,13,30,Petr  Cmund,dynamicka posilovaci,Hot-joga
03.04.2017 14:57,04.04.2017,Hot joga - vhodna i pro zacatecniky,18:00,19:30,14,30,Petr  Cmund,dynamicka posilovaci,Hot-joga
04.04.2017 06:35,04.04.2017,Hot joga - vhodna i pro zacatecniky,18:00,19:30,15,30,Petr  Cmund,dynamicka posilovaci,Hot-joga
04.04.2017 08:41,04.04.2017,Hot joga - vhodna i pro zacatecniky,18:00,19:30,16,30,Petr  Cmund,dynamicka posilovaci,Hot-joga
04.04.2017 10:27,04.04.2017,Hot joga - vhodna i pro zacatecniky,18:00,19:30,17,30,Petr  Cmund,dynamicka posilovaci,Hot-joga
04.04.2017 11:05,04.04.2017,Hot joga - vhodna i pro zacatecniky,18:00,19:30,18,30,Petr  Cmund,dynamicka posilovaci,Hot-joga
02.04.2017 17:20,04.04.2017,Gravid joga,18:30,19:30,7,20,Hana Stepanova,zdravotni,Joga zeleny sal
03.04.2017 03:38,04.04.2017,Gravid joga,18:30,19:30,8,20,Hana Stepanova,zdravotni,Joga zeleny sal
03.04.2017 07:40,04.04.2017,Gravid joga,18:30,19:30,9,20,Hana Stepanova,zdravotni,Joga zeleny sal
03.04.2017 12:48,04.04.2017,Gravid joga,18:30,19:30,6,20,Hana Stepanova,zdravotni,Joga zeleny sal
04.04.2017 02:57,04.04.2017,Gravid joga,18:30,19:30,5,20,Hana Stepanova,zdravotni,Joga zeleny sal
04.04.2017 09:10,04.04.2017,Gravid joga,18:30,19:30,10,20,Hana Stepanova,zdravotni,Joga zeleny sal
04.04.2017 09:12,04.04.2017,Gravid joga,18:30,19:30,11,20,Hana Stepanova,zdravotni,Joga zeleny sal
04.04.2017 10:39,04.04.2017,Gravid joga,18:30,19:30,12,20,Hana Stepanova,zdravotni,Joga zeleny sal
04.04.2017 10:53,04.04.2017,Gravid joga,18:30,19:30,13,20,Hana Stepanova,zdravotni,Joga zeleny sal
04.04.2017 11:06,04.04.2017,Gravid joga,18:30,19:30,14,20,Hana Stepanova,zdravotni,Joga zeleny sal
04.04.2017 11:35,04.04.2017,Gravid joga,18:30,19:30,15,20,Hana Stepanova,zdravotni,Joga zeleny sal
04.04.2017 11:37,04.04.2017,Gravid joga,18:30,19:30,18,20,Hana Stepanova,zdravotni,Joga zeleny sal
04.04.2017 11:41,04.04.2017,Gravid joga,18:30,19:30,17,20,Hana Stepanova,zdravotni,Joga zeleny sal
04.04.2017 11:49,04.04.2017,Gravid joga,18:30,19:30,16,20,Hana Stepanova,zdravotni,Joga zeleny sal
02.04.2017 17:20,04.04.2017,Kurz powerjogy pro zacatecniky - uzavreny kurz,19:40,21:10,0,0,Marketa Makovska CJ / EN,,Joga zeleny sal
02.04.2017 17:20,04.04.2017,Kurz jogy pro zacatecniky - uzavreny kurz,19:45,21:15,0,0,Richard Holicky,,Joga modry sal
02.04.2017 17:20,04.04.2017,Powerjoga,7:00,8:00,2,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
03.04.2017 01:10,04.04.2017,Powerjoga,7:00,8:00,3,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
03.04.2017 02:02,04.04.2017,Powerjoga,7:00,8:00,4,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
03.04.2017 04:02,04.04.2017,Powerjoga,7:00,8:00,5,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
03.04.2017 04:38,04.04.2017,Powerjoga,7:00,8:00,6,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
03.04.2017 09:41,04.04.2017,Powerjoga,7:00,8:00,7,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
03.04.2017 10:16,04.04.2017,Powerjoga,7:00,8:00,8,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
03.04.2017 13:45,04.04.2017,Powerjoga,7:00,8:00,9,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
02.04.2017 17:20,04.04.2017,Powerjoga,8:05,9:05,1,20,Hana Hruskova CJ / EN,zacatecnici,Joga zeleny sal
03.04.2017 11:08,04.04.2017,Powerjoga,8:05,9:05,2,20,Hana Hruskova CJ / EN,zacatecnici,Joga zeleny sal
03.04.2017 14:33,04.04.2017,Powerjoga,8:05,9:05,3,20,Hana Hruskova CJ / EN,zacatecnici,Joga zeleny sal
03.04.2017 23:54,04.04.2017,Powerjoga,8:05,9:05,4,20,Hana Hruskova CJ / EN,zacatecnici,Joga zeleny sal
04.04.2017 01:20,04.04.2017,Powerjoga,8:05,9:05,5,20,Hana Hruskova CJ / EN,zacatecnici,Joga zeleny sal
03.04.2017 14:19,05.04.2017,Kurz jogy pro zacatecniky,10:00,11:00,0,0,Richard Holicky,,Joga zeleny sal
02.04.2017 17:20,05.04.2017,Jemna joga - vhodna i pro seniory,10:15,11:15,0,22,Daniela  Fremuntova,klidna protahovaci,Joga modry sal
04.04.2017 13:50,05.04.2017,Jemna joga - vhodna i pro seniory,10:15,11:15,1,22,Daniela  Fremuntova,klidna protahovaci,Joga modry sal
02.04.2017 17:20,05.04.2017,Powerjoga,11:25,12:10,1,30,Daniela  Fremuntova,dynamicka posilovaci,Joga modry sal
04.04.2017 13:50,05.04.2017,Powerjoga,11:25,12:10,2,30,Daniela  Fremuntova,dynamicka posilovaci,Joga modry sal
05.04.2017 01:52,05.04.2017,Powerjoga,11:25,12:10,3,30,Daniela  Fremuntova,dynamicka posilovaci,Joga modry sal
05.04.2017 03:06,05.04.2017,Powerjoga,11:25,12:10,4,30,Daniela  Fremuntova,dynamicka posilovaci,Joga modry sal
05.04.2017 03:11,05.04.2017,Powerjoga,11:25,12:10,5,30,Daniela  Fremuntova,dynamicka posilovaci,Joga modry sal
05.04.2017 04:24,05.04.2017,Powerjoga,11:25,12:10,6,30,Daniela  Fremuntova,dynamicka posilovaci,Joga modry sal
05.04.2017 04:28,05.04.2017,Powerjoga,11:25,12:10,7,30,Daniela  Fremuntova,dynamicka posilovaci,Joga modry sal
05.04.2017 04:44,05.04.2017,Powerjoga,11:25,12:10,8,30,Daniela  Fremuntova,dynamicka posilovaci,Joga modry sal
05.04.2017 04:47,05.04.2017,Powerjoga,11:25,12:10,9,30,Daniela  Fremuntova,dynamicka posilovaci,Joga modry sal
02.04.2017 17:20,05.04.2017,Joga pro zdrava zada,11:40,12:25,0,20,Katerina  Kornova,zdravotni,Joga zeleny sal
03.04.2017 03:46,05.04.2017,Joga pro zdrava zada,11:40,12:25,1,20,Katerina  Kornova,zdravotni,Joga zeleny sal
03.04.2017 03:47,05.04.2017,Joga pro zdrava zada,11:40,12:25,2,20,Katerina  Kornova,zdravotni,Joga zeleny sal
04.04.2017 02:22,05.04.2017,Joga pro zdrava zada,11:40,12:25,4,20,Katerina  Kornova,zdravotni,Joga zeleny sal
04.04.2017 02:50,05.04.2017,Joga pro zdrava zada,11:40,12:25,5,20,Katerina  Kornova,zdravotni,Joga zeleny sal
04.04.2017 08:04,05.04.2017,Joga pro zdrava zada,11:40,12:25,6,20,Katerina  Kornova,zdravotni,Joga zeleny sal
05.04.2017 01:40,05.04.2017,Joga pro zdrava zada,11:40,12:25,7,20,Katerina  Kornova,zdravotni,Joga zeleny sal
05.04.2017 03:01,05.04.2017,Joga pro zdrava zada,11:40,12:25,8,20,Katerina  Kornova,zdravotni,Joga zeleny sal
05.04.2017 04:48,05.04.2017,Joga pro zdrava zada,11:40,12:25,9,20,Katerina  Kornova,zdravotni,Joga zeleny sal
02.04.2017 17:20,05.04.2017,Powerjoga,12:15,13:00,0,30,Daniela  Fremuntova,zacatecnici,Joga modry sal
05.04.2017 04:02,05.04.2017,Powerjoga,12:15,13:00,3,30,Daniela  Fremuntova,zacatecnici,Joga modry sal
05.04.2017 04:26,05.04.2017,Powerjoga,12:15,13:00,4,30,Daniela  Fremuntova,zacatecnici,Joga modry sal
02.04.2017 17:20,05.04.2017,Joga pro zdrava zada,12:30,13:15,4,20,Katerina  Kornova,zdravotni,Joga zeleny sal
04.04.2017 11:43,05.04.2017,Joga pro zdrava zada,12:30,13:15,5,20,Katerina  Kornova,zdravotni,Joga zeleny sal
05.04.2017 03:27,05.04.2017,Joga pro zdrava zada,12:30,13:15,6,20,Katerina  Kornova,zdravotni,Joga zeleny sal
05.04.2017 03:28,05.04.2017,Joga pro zdrava zada,12:30,13:15,7,20,Katerina  Kornova,zdravotni,Joga zeleny sal
05.04.2017 04:45,05.04.2017,Joga pro zdrava zada,12:30,13:15,8,20,Katerina  Kornova,zdravotni,Joga zeleny sal
02.04.2017 17:20,05.04.2017,Joga zamerena na zdrava zada,16:20,17:20,5,20,Alexandra Mandova,zdravotni,Joga zeleny sal
03.04.2017 06:24,05.04.2017,Joga zamerena na zdrava zada,16:20,17:20,4,20,Alexandra Mandova,zdravotni,Joga zeleny sal
04.04.2017 06:13,05.04.2017,Joga zamerena na zdrava zada,16:20,17:20,6,20,Alexandra Mandova,zdravotni,Joga zeleny sal
04.04.2017 14:12,05.04.2017,Joga zamerena na zdrava zada,16:20,17:20,7,20,Alexandra Mandova,zdravotni,Joga zeleny sal
05.04.2017 03:41,05.04.2017,Joga zamerena na zdrava zada,16:20,17:20,8,20,Alexandra Mandova,zdravotni,Joga zeleny sal
05.04.2017 09:13,05.04.2017,Joga zamerena na zdrava zada,16:20,17:20,9,20,Alexandra Mandova,zdravotni,Joga zeleny sal
05.04.2017 09:33,05.04.2017,Joga zamerena na zdrava zada,16:20,17:20,10,20,Alexandra Mandova,zdravotni,Joga zeleny sal
02.04.2017 17:20,05.04.2017,Hot joga,16:30,17:30,3,30,Lenka Uhlikova,klidna protahovaci,Hot-joga
04.04.2017 05:53,05.04.2017,Hot joga,16:30,17:30,4,30,Lenka Uhlikova,klidna protahovaci,Hot-joga
04.04.2017 15:33,05.04.2017,Hot joga,16:30,17:30,2,30,Lenka Uhlikova,klidna protahovaci,Hot-joga
02.04.2017 17:20,05.04.2017,Powerjoga,17:25,18:25,6,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
03.04.2017 01:56,05.04.2017,Powerjoga,17:25,18:25,7,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
04.04.2017 08:30,05.04.2017,Powerjoga,17:25,18:25,8,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
04.04.2017 09:00,05.04.2017,Powerjoga,17:25,18:25,9,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
04.04.2017 11:25,05.04.2017,Powerjoga,17:25,18:25,11,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
04.04.2017 15:45,05.04.2017,Powerjoga,17:25,18:25,12,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
05.04.2017 04:53,05.04.2017,Powerjoga,17:25,18:25,13,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
05.04.2017 05:01,05.04.2017,Powerjoga,17:25,18:25,14,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
02.04.2017 17:20,05.04.2017,Hot joga,18:00,19:30,1,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
03.04.2017 01:22,05.04.2017,Hot joga,18:00,19:30,2,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
03.04.2017 07:10,05.04.2017,Hot joga,18:00,19:30,3,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
04.04.2017 02:13,05.04.2017,Hot joga,18:00,19:30,4,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
04.04.2017 08:07,05.04.2017,Hot joga,18:00,19:30,5,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
05.04.2017 08:57,05.04.2017,Hot joga,18:00,19:30,6,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
05.04.2017 09:56,05.04.2017,Hot joga,18:00,19:30,7,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
05.04.2017 10:26,05.04.2017,Hot joga,18:00,19:30,8,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
05.04.2017 11:05,05.04.2017,Hot joga,18:00,19:30,9,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
05.04.2017 11:21,05.04.2017,Hot joga,18:00,19:30,10,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
02.04.2017 17:20,05.04.2017,Hatha joga,18:30,20:00,3,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
04.04.2017 11:22,05.04.2017,Hatha joga,18:30,20:00,4,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
04.04.2017 13:15,05.04.2017,Hatha joga,18:30,20:00,5,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
04.04.2017 15:46,05.04.2017,Hatha joga,18:30,20:00,6,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
05.04.2017 02:49,05.04.2017,Hatha joga,18:30,20:00,7,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
05.04.2017 02:50,05.04.2017,Hatha joga,18:30,20:00,8,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
05.04.2017 04:36,05.04.2017,Hatha joga,18:30,20:00,9,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
05.04.2017 04:37,05.04.2017,Hatha joga,18:30,20:00,10,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
05.04.2017 11:40,05.04.2017,Hatha joga,18:30,20:00,11,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
05.04.2017 11:43,05.04.2017,Hatha joga,18:30,20:00,14,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
05.04.2017 11:45,05.04.2017,Hatha joga,18:30,20:00,13,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
05.04.2017 11:51,05.04.2017,Hatha joga,18:30,20:00,15,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
05.04.2017 11:56,05.04.2017,Hatha joga,18:30,20:00,17,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
05.04.2017 11:57,05.04.2017,Hatha joga,18:30,20:00,18,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
02.04.2017 17:20,05.04.2017,Hot joga,19:45,21:15,2,30,Jarmila Kucmasova,zacatecnici,Hot-joga
03.04.2017 01:48,05.04.2017,Hot joga,19:45,21:15,3,30,Jarmila Kucmasova,zacatecnici,Hot-joga
05.04.2017 01:59,05.04.2017,Hot joga,19:45,21:15,4,30,Jarmila Kucmasova,zacatecnici,Hot-joga
05.04.2017 04:57,05.04.2017,Hot joga,19:45,21:15,5,30,Jarmila Kucmasova,zacatecnici,Hot-joga
05.04.2017 06:58,05.04.2017,Hot joga,19:45,21:15,6,30,Jarmila Kucmasova,zacatecnici,Hot-joga
05.04.2017 07:40,05.04.2017,Hot joga,19:45,21:15,7,30,Jarmila Kucmasova,zacatecnici,Hot-joga
05.04.2017 10:21,05.04.2017,Hot joga,19:45,21:15,8,30,Jarmila Kucmasova,zacatecnici,Hot-joga
02.04.2017 17:20,05.04.2017,Intenzivni kurz jogy - uzavreny kurz,20:05,21:35,0,0,Katka  Prymkova  CJ / EN,,Joga zeleny sal
02.04.2017 17:20,05.04.2017,Joga - probuzeni patere,7:00,8:00,0,30,Micha  Prach Kotrckova,klidna protahovaci,Joga modry sal
04.04.2017 05:34,05.04.2017,Joga - probuzeni patere,7:00,8:00,1,30,Micha  Prach Kotrckova,klidna protahovaci,Joga modry sal
04.04.2017 16:09,05.04.2017,Joga - probuzeni patere,7:00,8:00,2,30,Micha  Prach Kotrckova,klidna protahovaci,Joga modry sal
05.04.2017 02:19,05.04.2017,Joga - probuzeni patere,7:00,8:00,3,30,Micha  Prach Kotrckova,klidna protahovaci,Joga modry sal
02.04.2017 17:20,05.04.2017,Powerjoga,7:00,8:00,3,20,Veronika  Brozova CJ / EN,zacatecnici,Joga zeleny sal
03.04.2017 01:56,05.04.2017,Powerjoga,7:00,8:00,4,20,Veronika  Brozova CJ / EN,zacatecnici,Joga zeleny sal
04.04.2017 05:04,05.04.2017,Powerjoga,7:00,8:00,5,20,Veronika  Brozova CJ / EN,zacatecnici,Joga zeleny sal
04.04.2017 14:23,05.04.2017,Powerjoga,7:00,8:00,6,20,Veronika  Brozova CJ / EN,zacatecnici,Joga zeleny sal
04.04.2017 14:45,05.04.2017,Powerjoga,7:00,8:00,7,20,Veronika  Brozova CJ / EN,zacatecnici,Joga zeleny sal
04.04.2017 16:08,05.04.2017,Powerjoga,7:00,8:00,8,20,Veronika  Brozova CJ / EN,zacatecnici,Joga zeleny sal
05.04.2017 01:41,05.04.2017,Powerjoga,7:00,8:00,9,20,Veronika  Brozova CJ / EN,zacatecnici,Joga zeleny sal
05.04.2017 01:42,05.04.2017,Powerjoga,7:00,8:00,10,20,Veronika  Brozova CJ / EN,zacatecnici,Joga zeleny sal
02.04.2017 17:20,05.04.2017,Kundalini joga,8:05,9:35,3,20,Micha  Prach Kotrckova,zacatecnici,Joga zeleny sal
05.04.2017 01:14,05.04.2017,Kundalini joga,8:05,9:35,4,20,Micha  Prach Kotrckova,zacatecnici,Joga zeleny sal
05.04.2017 01:31,05.04.2017,Kundalini joga,8:05,9:35,7,20,Micha  Prach Kotrckova,zacatecnici,Joga zeleny sal
02.04.2017 17:20,06.04.2017,Office joga,11:25,12:10,0,30,Alexandra Mandova,klidna protahovaci,Joga modry sal
02.04.2017 17:20,06.04.2017,Powerjoga,11:40,12:25,2,20,Marketa Makovska CJ / EN,dynamicka posilovaci,Joga zeleny sal
03.04.2017 03:50,06.04.2017,Powerjoga,11:40,12:25,3,20,Marketa Makovska CJ / EN,dynamicka posilovaci,Joga zeleny sal
04.04.2017 05:41,06.04.2017,Powerjoga,11:40,12:25,4,20,Marketa Makovska CJ / EN,dynamicka posilovaci,Joga zeleny sal
05.04.2017 07:56,06.04.2017,Powerjoga,11:40,12:25,5,20,Marketa Makovska CJ / EN,dynamicka posilovaci,Joga zeleny sal
05.04.2017 10:09,06.04.2017,Powerjoga,11:40,12:25,6,20,Marketa Makovska CJ / EN,dynamicka posilovaci,Joga zeleny sal
06.04.2017 01:53,06.04.2017,Powerjoga,11:40,12:25,7,20,Marketa Makovska CJ / EN,dynamicka posilovaci,Joga zeleny sal
06.04.2017 02:14,06.04.2017,Powerjoga,11:40,12:25,8,20,Marketa Makovska CJ / EN,dynamicka posilovaci,Joga zeleny sal
06.04.2017 03:12,06.04.2017,Powerjoga,11:40,12:25,9,20,Marketa Makovska CJ / EN,dynamicka posilovaci,Joga zeleny sal
06.04.2017 04:55,06.04.2017,Powerjoga,11:40,12:25,10,20,Marketa Makovska CJ / EN,dynamicka posilovaci,Joga zeleny sal
02.04.2017 17:20,06.04.2017,Zdrava zada,12:15,13:00,0,30,Alexandra Mandova,zdravotni,Joga modry sal
03.04.2017 06:54,06.04.2017,Zdrava zada,12:15,13:00,1,30,Alexandra Mandova,zdravotni,Joga modry sal
05.04.2017 14:49,06.04.2017,Zdrava zada,12:15,13:00,2,30,Alexandra Mandova,zdravotni,Joga modry sal
06.04.2017 03:26,06.04.2017,Zdrava zada,12:15,13:00,3,30,Alexandra Mandova,zdravotni,Joga modry sal
06.04.2017 03:53,06.04.2017,Zdrava zada,12:15,13:00,4,30,Alexandra Mandova,zdravotni,Joga modry sal
06.04.2017 03:54,06.04.2017,Zdrava zada,12:15,13:00,5,30,Alexandra Mandova,zdravotni,Joga modry sal
06.04.2017 03:57,06.04.2017,Zdrava zada,12:15,13:00,6,30,Alexandra Mandova,zdravotni,Joga modry sal
06.04.2017 04:17,06.04.2017,Zdrava zada,12:15,13:00,7,30,Alexandra Mandova,zdravotni,Joga modry sal
06.04.2017 04:46,06.04.2017,Zdrava zada,12:15,13:00,8,30,Alexandra Mandova,zdravotni,Joga modry sal
02.04.2017 17:20,06.04.2017,Powerjoga,12:30,13:15,1,20,Marketa Makovska CJ / EN,zacatecnici,Joga zeleny sal
05.04.2017 03:17,06.04.2017,Powerjoga,12:30,13:15,2,20,Marketa Makovska CJ / EN,zacatecnici,Joga zeleny sal
05.04.2017 14:02,06.04.2017,Powerjoga,12:30,13:15,3,20,Marketa Makovska CJ / EN,zacatecnici,Joga zeleny sal
06.04.2017 03:34,06.04.2017,Powerjoga,12:30,13:15,4,20,Marketa Makovska CJ / EN,zacatecnici,Joga zeleny sal
02.04.2017 17:20,06.04.2017,Jemna joga,15:15,16:15,6,20,Lubica Vodvarkova,klidna protahovaci,Joga zeleny sal
03.04.2017 04:05,06.04.2017,Jemna joga,15:15,16:15,5,20,Lubica Vodvarkova,klidna protahovaci,Joga zeleny sal
03.04.2017 14:33,06.04.2017,Jemna joga,15:15,16:15,4,20,Lubica Vodvarkova,klidna protahovaci,Joga zeleny sal
06.04.2017 03:28,06.04.2017,Jemna joga,15:15,16:15,3,20,Lubica Vodvarkova,klidna protahovaci,Joga zeleny sal
06.04.2017 04:36,06.04.2017,Jemna joga,15:15,16:15,2,20,Lubica Vodvarkova,klidna protahovaci,Joga zeleny sal
02.04.2017 17:20,06.04.2017,Hatha joga,16:20,17:20,20,20,Lubica Vodvarkova,zacatecnici,Joga zeleny sal
03.04.2017 01:48,06.04.2017,Hatha joga,16:20,17:20,19,20,Lubica Vodvarkova,zacatecnici,Joga zeleny sal
06.04.2017 02:26,06.04.2017,Hatha joga,16:20,17:20,18,20,Lubica Vodvarkova,zacatecnici,Joga zeleny sal
06.04.2017 02:44,06.04.2017,Hatha joga,16:20,17:20,17,20,Lubica Vodvarkova,zacatecnici,Joga zeleny sal
02.04.2017 17:20,06.04.2017,Hot joga,16:40,17:40,1,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
03.04.2017 07:17,06.04.2017,Hot joga,16:40,17:40,2,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
04.04.2017 08:49,06.04.2017,Hot joga,16:40,17:40,3,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
05.04.2017 05:40,06.04.2017,Hot joga,16:40,17:40,4,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
05.04.2017 08:46,06.04.2017,Hot joga,16:40,17:40,5,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
05.04.2017 09:08,06.04.2017,Hot joga,16:40,17:40,6,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
05.04.2017 10:45,06.04.2017,Hot joga,16:40,17:40,8,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
06.04.2017 06:09,06.04.2017,Hot joga,16:40,17:40,9,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
06.04.2017 06:55,06.04.2017,Hot joga,16:40,17:40,10,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
06.04.2017 09:48,06.04.2017,Hot joga,16:40,17:40,12,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
06.04.2017 09:52,06.04.2017,Hot joga,16:40,17:40,13,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
02.04.2017 17:20,06.04.2017,Powerjoga,17:25,18:25,2,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
